102	34	62	 
102	34	63	A
102	34	64	g
102	34	65	e
102	35	1	i
102	35	2	n
102	35	3	s
102	35	4	t
102	35	5	r
102	35	6	u
102	35	7	m
102	35	8	e
102	35	9	n
102	35	10	t
102	35	11	s
102	35	12	 
102	35	13	r
102	35	14	e
102	35	15	q
102	35	16	u
102	35	17	i
102	35	18	r
102	35	19	e
102	35	20	 
102	35	21	l
102	35	22	i
102	35	23	t
102	35	24	t
102	35	25	l
102	35	26	e
102	35	27	 
102	35	28	e
102	35	29	f
102	35	30	f
102	35	31	o
102	35	32	r
102	35	33	t
102	35	34	;
102	35	35	 
102	35	36	e
102	35	37	c
102	35	38	o
102	35	39	n
102	35	40	o
102	35	41	m
102	35	42	i
102	35	43	c
102	35	44	s
102	35	45	 
102	35	46	a
102	35	47	n
102	35	48	d
102	35	49	 
102	35	50	m
102	35	51	y
102	35	52	s
102	35	53	t
102	35	54	i
102	35	55	c
102	35	56	a
102	35	57	l
102	35	58	 
102	35	59	b
102	35	60	e
102	35	61	l
102	35	62	i
102	35	63	e
102	35	64	f
102	35	65	 
102	35	66	a
102	35	67	g
102	35	68	r
102	35	69	e
102	35	70	e
102	35	71	 
102	35	72	t
102	35	73	o
102	36	1	l
102	36	2	e
102	36	3	a
102	36	4	v
102	36	5	e
102	36	6	 
102	36	7	a
102	36	8	g
102	36	9	r
102	36	10	i
102	36	11	c
102	36	12	u
102	36	13	l
102	36	14	t
102	36	15	u
102	36	16	r
102	36	17	a
102	36	18	l
102	36	19	 
102	36	20	w
102	36	21	o
102	36	22	r
102	36	23	k
102	36	24	 
102	36	25	t
102	36	26	o
102	36	27	 
102	36	28	w
102	36	29	o
102	36	30	m
102	36	31	e
102	36	32	n
102	36	33	.
102	36	34	 
102	36	35	D
102	36	36	o
102	36	37	m
102	36	38	e
102	36	39	s
102	36	40	t
102	36	41	i
102	36	42	c
102	36	43	 
102	36	44	w
102	36	45	o
102	36	46	r
102	36	47	k
102	36	48	,
102	36	49	 
102	36	50	a
102	36	51	s
102	36	52	 
102	36	53	i
102	36	54	t
102	36	55	 
102	36	56	i
102	36	57	s
102	36	58	 
102	36	59	t
102	36	60	a
102	36	61	k
102	36	62	i
102	36	63	n
102	36	64	g
102	37	1	s
102	37	2	h
102	37	3	a
102	37	4	p
102	37	5	e
102	37	6	,
102	37	7	 
102	37	8	i
102	37	9	s
102	37	10	 
102	37	11	a
102	37	12	l
102	37	13	s
102	37	14	o
102	37	15	 
102	37	16	t
102	37	17	h
102	37	18	e
102	37	19	i
102	37	20	r
102	37	21	 
102	37	22	l
102	37	23	o
102	37	24	t
102	37	25	:
102	37	26	 
102	37	27	t
102	37	28	h
102	37	29	e
102	37	30	y
102	37	31	 
102	37	32	w
102	37	33	e
102	37	34	a
102	37	35	v
102	37	36	e
102	37	37	 
102	37	38	r
102	37	39	u
102	37	40	g
102	37	41	s
102	37	42	 
102	37	43	a
102	37	44	n
102	37	45	d
102	37	46	 
102	37	47	b
102	37	48	l
102	37	49	a
102	37	50	n
102	37	51	k
102	37	52	e
102	37	53	t
102	37	54	s
102	37	55	;
102	37	56	 
102	37	57	t
102	37	58	h
102	37	59	e
102	37	60	y
102	37	61	 
102	37	62	s
102	37	63	h
102	37	64	a
102	37	65	p
102	37	66	e
102	38	1	p
102	38	2	o
102	38	3	t
102	38	4	t
102	38	5	e
102	38	6	r
102	38	7	y
102	38	8	.
102	38	9	 
102	38	10	A
102	38	11	n
102	38	12	d
102	38	13	 
102	38	14	t
102	38	15	h
102	38	16	e
102	38	17	y
102	38	18	 
102	38	19	a
102	38	20	r
102	38	21	e
102	38	22	 
102	38	23	o
102	38	24	f
102	38	25	t
102	38	26	e
102	38	27	n
102	38	28	 
102	38	29	i
102	38	30	n
102	38	31	 
102	38	32	c
102	38	33	h
102	38	34	a
102	38	35	r
102	38	36	g
102	38	37	e
102	38	38	 
102	38	39	o
102	38	40	f
102	38	41	 
102	38	42	b
102	38	43	a
102	38	44	r
102	38	45	t
102	38	46	e
102	38	47	r
102	38	48	;
102	38	49	 
102	38	50	c
102	38	51	o
102	38	52	m
102	38	53	m
102	38	54	e
102	38	55	r
102	38	56	c
102	38	57	e
102	38	58	 
102	38	59	i
102	38	60	s
102	38	61	 
102	38	62	i
102	38	63	n
102	38	64	 
102	38	65	t
102	38	66	h
102	38	67	e
102	38	68	i
102	38	69	r
103	1	1	h
103	1	2	a
103	1	3	n
103	1	4	d
103	1	5	s
103	1	6	.
103	1	7	 
103	1	8	T
103	1	9	h
103	1	10	e
103	1	11	 
103	1	12	l
103	1	13	i
103	1	14	f
103	1	15	e
103	1	16	 
103	1	17	o
103	1	18	f
103	1	19	 
103	1	20	t
103	1	21	h
103	1	22	e
103	1	23	 
103	1	24	c
103	1	25	l
103	1	26	a
103	1	27	n
103	1	28	 
103	1	29	i
103	1	30	s
103	1	31	 
103	1	32	t
103	1	33	h
103	1	34	u
103	1	35	s
103	1	36	 
103	1	37	m
103	1	38	a
103	1	39	i
103	1	40	n
103	1	41	t
103	1	42	a
103	1	43	i
103	1	44	n
103	1	45	e
103	1	46	d
103	1	47	 
103	1	48	a
103	1	49	n
103	1	50	d
103	1	51	 
103	1	52	e
103	1	53	x
103	1	54	t
103	1	55	e
103	1	56	n
103	1	57	d
103	1	58	e
103	1	59	d
103	1	60	 
103	1	61	t
103	1	62	h
103	1	63	r
103	1	64	o
103	1	65	u
103	1	66	g
103	1	67	h
103	2	1	t
103	2	2	h
103	2	3	e
103	2	4	m
103	2	5	;
103	2	6	 
103	2	7	c
103	2	8	h
103	2	9	i
103	2	10	l
103	2	11	d
103	2	12	r
103	2	13	e
103	2	14	n
103	2	15	,
103	2	16	 
103	2	17	h
103	2	18	e
103	2	19	r
103	2	20	d
103	2	21	s
103	2	22	,
103	2	23	 
103	2	24	h
103	2	25	a
103	2	26	r
103	2	27	v
103	2	28	e
103	2	29	s
103	2	30	t
103	2	31	s
103	2	32	,
103	2	33	 
103	2	34	t
103	2	35	o
103	2	36	o
103	2	37	l
103	2	38	s
103	2	39	,
103	2	40	 
103	2	41	a
103	2	42	n
103	2	43	d
103	2	44	 
103	2	45	t
103	2	46	h
103	2	47	e
103	2	48	 
103	2	49	w
103	2	50	h
103	2	51	o
103	2	52	l
103	2	53	e
103	2	54	 
103	2	55	p
103	2	56	r
103	2	57	o
103	2	58	s
103	2	59	p
103	2	60	e
103	2	61	r
103	2	62	i
103	2	63	t
103	2	64	y
103	2	65	 
103	2	66	o
103	2	67	f
103	2	68	 
103	2	69	t
103	2	70	h
103	2	71	e
103	3	1	g
103	3	2	r
103	3	3	o
103	3	4	u
103	3	5	p
103	3	6	 
103	3	7	o
103	3	8	f
103	3	9	 
103	3	10	w
103	3	11	h
103	3	12	i
103	3	13	c
103	3	14	h
103	3	15	 
103	3	16	t
103	3	17	h
103	3	18	e
103	3	19	y
103	3	20	 
103	3	21	a
103	3	22	r
103	3	23	e
103	3	24	 
103	3	25	t
103	3	26	h
103	3	27	e
103	3	28	 
103	3	29	s
103	3	30	o
103	3	31	u
103	3	32	l
103	3	33	 
103	3	34	d
103	3	35	e
103	3	36	p
103	3	37	e
103	3	38	n
103	3	39	d
103	3	40	 
103	3	41	o
103	3	42	n
103	3	43	 
103	3	44	t
103	3	45	h
103	3	46	e
103	3	47	i
103	3	48	r
103	3	49	 
103	3	50	w
103	3	51	o
103	3	52	r
103	3	53	k
103	3	54	 
103	3	55	a
103	3	56	n
103	3	57	d
103	3	58	 
103	3	59	t
103	3	60	h
103	3	61	e
103	3	62	i
103	3	63	r
103	4	1	m
103	4	2	a
103	4	3	g
103	4	4	i
103	4	5	c
103	4	6	 
103	4	7	v
103	4	8	i
103	4	9	r
103	4	10	t
103	4	11	u
103	4	12	e
103	4	13	s
103	4	14	.
103	4	15	 
103	4	16	S
103	4	17	u
103	4	18	c
103	4	19	h
103	4	20	 
103	4	21	s
103	4	22	t
103	4	23	r
103	4	24	e
103	4	25	n
103	4	26	g
103	4	27	t
103	4	28	h
103	4	29	 
103	4	30	i
103	4	31	n
103	4	32	s
103	4	33	p
103	4	34	i
103	4	35	r
103	4	36	e
103	4	37	s
103	4	38	 
103	4	39	i
103	4	40	n
103	4	41	 
103	4	42	m
103	4	43	e
103	4	44	n
103	4	45	 
103	4	46	a
103	4	47	 
103	4	48	r
103	4	49	e
103	4	50	s
103	4	51	p
103	4	52	e
103	4	53	c
103	4	54	t
103	4	55	 
103	4	56	m
103	4	57	i
103	4	58	n
103	4	59	g
103	4	60	l
103	4	61	e
103	4	62	d
103	4	63	 
103	4	64	w
103	4	65	i
103	4	66	t
103	4	67	h
103	5	1	f
103	5	2	e
103	5	3	a
103	5	4	r
103	5	5	,
103	5	6	 
103	5	7	r
103	5	8	e
103	5	9	f
103	5	10	l
103	5	11	e
103	5	12	c
103	5	13	t
103	5	14	e
103	5	15	d
103	5	16	 
103	5	17	i
103	5	18	n
103	5	19	 
103	5	20	t
103	5	21	h
103	5	22	e
103	5	23	i
103	5	24	r
103	5	25	 
103	5	26	w
103	5	27	o
103	5	28	r
103	5	29	s
103	5	30	h
103	5	31	i
103	5	32	p
103	5	33	.
103	5	34	 
103	5	35	I
103	5	36	t
103	5	37	 
103	5	38	i
103	5	39	s
103	5	40	 
103	5	41	i
103	5	42	n
103	5	43	 
103	5	44	w
103	5	45	o
103	5	46	m
103	5	47	e
103	5	48	n
103	5	49	 
103	5	50	t
103	5	51	h
103	5	52	a
103	5	53	t
103	5	54	 
103	5	55	t
103	5	56	h
103	5	57	e
103	5	58	 
103	5	59	w
103	5	60	h
103	5	61	o
103	5	62	l
103	5	63	e
103	5	64	 
103	5	65	o
103	5	66	f
103	6	1	f
103	6	2	o
103	6	3	r
103	6	4	e
103	6	5	i
103	6	6	g
103	6	7	n
103	6	8	 
103	6	9	N
103	6	10	a
103	6	11	t
103	6	12	u
103	6	13	r
103	6	14	e
103	6	15	 
103	6	16	i
103	6	17	s
103	6	18	 
103	6	19	c
103	6	20	o
103	6	21	n
103	6	22	c
103	6	23	e
103	6	24	n
103	6	25	t
103	6	26	r
103	6	27	a
103	6	28	t
103	6	29	e
103	6	30	d
103	6	31	.
103	7	1	I
103	7	2	t
103	7	3	 
103	7	4	h
103	7	5	a
103	7	6	s
103	7	7	 
103	7	8	a
103	7	9	l
103	7	10	r
103	7	11	e
103	7	12	a
103	7	13	d
103	7	14	y
103	7	15	 
103	7	16	b
103	7	17	e
103	7	18	e
103	7	19	n
103	7	20	 
103	7	21	s
103	7	22	a
103	7	23	i
103	7	24	d
103	7	25	 
103	7	26	h
103	7	27	e
103	7	28	r
103	7	29	e
103	7	30	 
103	7	31	t
103	7	32	h
103	7	33	a
103	7	34	t
103	7	35	 
103	7	36	m
103	7	37	a
103	7	38	n
103	7	39	 
103	7	40	n
103	7	41	e
103	7	42	v
103	7	43	e
103	7	44	r
103	7	45	 
103	7	46	t
103	7	47	h
103	7	48	i
103	7	49	n
103	7	50	k
103	7	51	s
103	7	52	 
103	7	53	h
103	7	54	i
103	7	55	m
103	7	56	s
103	7	57	e
103	7	58	l
103	7	59	f
103	7	60	 
103	7	61	w
103	7	62	i
103	7	63	t
103	7	64	h
103	7	65	o
103	7	66	u
103	7	67	t
103	8	1	t
103	8	2	h
103	8	3	i
103	8	4	n
103	8	5	k
103	8	6	i
103	8	7	n
103	8	8	g
103	8	9	 
103	8	10	t
103	8	11	h
103	8	12	e
103	8	13	 
103	8	14	O
103	8	15	t
103	8	16	h
103	8	17	e
103	8	18	r
103	8	19	;
103	8	20	 
103	8	21	h
103	8	22	e
103	8	23	 
103	8	24	g
103	8	25	r
103	8	26	a
103	8	27	s
103	8	28	p
103	8	29	s
103	8	30	 
103	8	31	t
103	8	32	h
103	8	33	e
103	8	34	 
103	8	35	w
103	8	36	o
103	8	37	r
103	8	38	l
103	8	39	d
103	8	40	 
103	8	41	u
103	8	42	n
103	8	43	d
103	8	44	e
103	8	45	r
103	8	46	 
103	8	47	t
103	8	48	h
103	8	49	e
103	8	50	 
103	8	51	e
103	8	52	m
103	8	53	b
103	8	54	l
103	8	55	e
103	8	56	m
103	8	57	 
103	8	58	o
103	8	59	f
103	8	60	 
103	8	61	d
103	8	62	u
103	8	63	a
103	8	64	l
103	8	65	i
103	8	66	t
103	8	67	y
103	8	68	,
103	9	1	w
103	9	2	h
103	9	3	i
103	9	4	c
103	9	5	h
103	9	6	 
103	9	7	i
103	9	8	s
103	9	9	 
103	9	10	n
103	9	11	o
103	9	12	t
103	9	13	 
103	9	14	i
103	9	15	n
103	9	16	i
103	9	17	t
103	9	18	i
103	9	19	a
103	9	20	l
103	9	21	l
103	9	22	y
103	9	23	 
103	9	24	s
103	9	25	e
103	9	26	x
103	9	27	u
103	9	28	a
103	9	29	l
103	9	30	.
103	9	31	 
103	9	32	B
103	9	33	u
103	9	34	t
103	9	35	 
103	9	36	b
103	9	37	e
103	9	38	i
103	9	39	n
103	9	40	g
103	9	41	 
103	9	42	n
103	9	43	a
103	9	44	t
103	9	45	u
103	9	46	r
103	9	47	a
103	9	48	l
103	9	49	l
103	9	50	y
103	9	51	 
103	9	52	d
103	9	53	i
103	9	54	f
103	9	55	f
103	9	56	e
103	9	57	r
103	9	58	e
103	9	59	n
103	9	60	t
103	9	61	 
103	9	62	f
103	9	63	r
103	9	64	o
103	9	65	m
103	9	66	 
103	9	67	m
103	9	68	a
103	9	69	n
103	9	70	,
103	10	1	w
103	10	2	h
103	10	3	o
103	10	4	 
103	10	5	p
103	10	6	o
103	10	7	s
103	10	8	i
103	10	9	t
103	10	10	s
103	10	11	 
103	10	12	h
103	10	13	i
103	10	14	m
103	10	15	s
103	10	16	e
103	10	17	l
103	10	18	f
103	10	19	 
103	10	20	a
103	10	21	s
103	10	22	 
103	10	23	t
103	10	24	h
103	10	25	e
103	10	26	 
103	10	27	s
103	10	28	a
103	10	29	m
103	10	30	e
103	10	31	,
103	10	32	 
103	10	33	w
103	10	34	o
103	10	35	m
103	10	36	a
103	10	37	n
103	10	38	 
103	10	39	i
103	10	40	s
103	10	41	 
103	10	42	c
103	10	43	o
103	10	44	n
103	10	45	s
103	10	46	i
103	10	47	g
103	10	48	n
103	10	49	e
103	10	50	d
103	10	51	 
103	10	52	t
103	10	53	o
103	10	54	 
103	10	55	t
103	10	56	h
103	10	57	e
103	10	58	 
103	10	59	c
103	10	60	a
103	10	61	t
103	10	62	e
103	10	63	g
103	10	64	o
103	10	65	r
103	10	66	y
103	11	1	o
103	11	2	f
103	11	3	 
103	11	4	O
103	11	5	t
103	11	6	h
103	11	7	e
103	11	8	r
103	11	9	;
103	11	10	 
103	11	11	t
103	11	12	h
103	11	13	e
103	11	14	 
103	11	15	O
103	11	16	t
103	11	17	h
103	11	18	e
103	11	19	r
103	11	20	 
103	11	21	e
103	11	22	n
103	11	23	c
103	11	24	o
103	11	25	m
103	11	26	p
103	11	27	a
103	11	28	s
103	11	29	s
103	11	30	e
103	11	31	s
103	11	32	 
103	11	33	w
103	11	34	o
103	11	35	m
103	11	36	a
103	11	37	n
103	11	38	;
103	11	39	 
103	11	40	a
103	11	41	t
103	11	42	 
103	11	43	f
103	11	44	i
103	11	45	r
103	11	46	s
103	11	47	t
103	11	48	 
103	11	49	s
103	11	50	h
103	11	51	e
103	11	52	 
103	11	53	i
103	11	54	s
103	11	55	 
103	11	56	n
103	11	57	o
103	11	58	t
103	11	59	 
103	11	60	i
103	11	61	m
103	11	62	p
103	11	63	o
103	11	64	r
103	11	65	t
103	11	66	a
103	11	67	n
103	11	68	t
103	12	1	e
103	12	2	n
103	12	3	o
103	12	4	u
103	12	5	g
103	12	6	h
103	12	7	 
103	12	8	t
103	12	9	o
103	12	10	 
103	12	11	i
103	12	12	n
103	12	13	c
103	12	14	a
103	12	15	r
103	12	16	n
103	12	17	a
103	12	18	t
103	12	19	e
103	12	20	 
103	12	21	t
103	12	22	h
103	12	23	e
103	12	24	 
103	12	25	O
103	12	26	t
103	12	27	h
103	12	28	e
103	12	29	r
103	12	30	 
103	12	31	a
103	12	32	l
103	12	33	o
103	12	34	n
103	12	35	e
103	12	36	,
103	12	37	 
103	12	38	s
103	12	39	o
103	12	40	 
103	12	41	a
103	12	42	 
103	12	43	s
103	12	44	u
103	12	45	b
103	12	46	d
103	12	47	i
103	12	48	v
103	12	49	i
103	12	50	s
103	12	51	i
103	12	52	o
103	12	53	n
103	12	54	 
103	12	55	a
103	12	56	t
103	12	57	 
103	12	58	t
103	12	59	h
103	12	60	e
103	12	61	 
103	12	62	h
103	12	63	e
103	12	64	a
103	12	65	r
103	12	66	t
103	12	67	 
103	12	68	o
103	12	69	f
103	13	1	t
103	13	2	h
103	13	3	e
103	13	4	 
103	13	5	O
103	13	6	t
103	13	7	h
103	13	8	e
103	13	9	r
103	13	10	 
103	13	11	d
103	13	12	e
103	13	13	v
103	13	14	e
103	13	15	l
103	13	16	o
103	13	17	p
103	13	18	s
103	13	19	:
103	13	20	 
103	13	21	i
103	13	22	n
103	13	23	 
103	13	24	a
103	13	25	n
103	13	26	c
103	13	27	i
103	13	28	e
103	13	29	n
103	13	30	t
103	13	31	 
103	13	32	c
103	13	33	o
103	13	34	s
103	13	35	m
103	13	36	o
103	13	37	g
103	13	38	r
103	13	39	a
103	13	40	p
103	13	41	h
103	13	42	i
103	13	43	e
103	13	44	s
103	13	45	,
103	13	46	 
103	13	47	a
103	13	48	 
103	13	49	s
103	13	50	i
103	13	51	n
103	13	52	g
103	13	53	l
103	13	54	e
103	13	55	 
103	13	56	e
103	13	57	l
103	13	58	e
103	13	59	m
103	13	60	e
103	13	61	n
103	13	62	t
103	13	63	 
103	13	64	o
103	13	65	f
103	13	66	t
103	13	67	e
103	13	68	n
103	14	1	h
103	14	2	a
103	14	3	s
103	14	4	 
103	14	5	b
103	14	6	o
103	14	7	t
103	14	8	h
103	14	9	 
103	14	10	m
103	14	11	a
103	14	12	l
103	14	13	e
103	14	14	 
103	14	15	a
103	14	16	n
103	14	17	d
103	14	18	 
103	14	19	f
103	14	20	e
103	14	21	m
103	14	22	a
103	14	23	l
103	14	24	e
103	14	25	 
103	14	26	i
103	14	27	n
103	14	28	c
103	14	29	a
103	14	30	r
103	14	31	n
103	14	32	a
103	14	33	t
103	14	34	i
103	14	35	o
103	14	36	n
103	14	37	s
103	14	38	;
103	14	39	 
103	14	40	t
103	14	41	h
103	14	42	u
103	14	43	s
103	14	44	 
103	14	45	f
103	14	46	o
103	14	47	r
103	14	48	 
103	14	49	t
103	14	50	h
103	14	51	e
103	14	52	 
103	14	53	B
103	14	54	a
103	14	55	b
103	14	56	y
103	14	57	l
103	14	58	o
103	14	59	n
103	14	60	i
103	14	61	a
103	14	62	n
103	14	63	s
103	14	64	,
103	14	65	 
103	14	66	t
103	14	67	h
103	14	68	e
103	15	1	O
103	15	2	c
103	15	3	e
103	15	4	a
103	15	5	n
103	15	6	 
103	15	7	a
103	15	8	n
103	15	9	d
103	15	10	 
103	15	11	t
103	15	12	h
103	15	13	e
103	15	14	 
103	15	15	S
103	15	16	e
103	15	17	a
103	15	18	 
103	15	19	w
103	15	20	e
103	15	21	r
103	15	22	e
103	15	23	 
103	15	24	t
103	15	25	h
103	15	26	e
103	15	27	 
103	15	28	d
103	15	29	o
103	15	30	u
103	15	31	b
103	15	32	l
103	15	33	e
103	15	34	 
103	15	35	i
103	15	36	n
103	15	37	c
103	15	38	a
103	15	39	r
103	15	40	n
103	15	41	a
103	15	42	t
103	15	43	i
103	15	44	o
103	15	45	n
103	15	46	 
103	15	47	o
103	15	48	f
103	15	49	 
103	15	50	c
103	15	51	o
103	15	52	s
103	15	53	m
103	15	54	i
103	15	55	c
103	15	56	 
103	15	57	c
103	15	58	h
103	15	59	a
103	15	60	o
103	15	61	s
103	15	62	.
103	16	1	W
103	16	2	h
103	16	3	e
103	16	4	n
103	16	5	 
103	16	6	t
103	16	7	h
103	16	8	e
103	16	9	 
103	16	10	w
103	16	11	o
103	16	12	m
103	16	13	a
103	16	14	n
103	16	15	'
103	16	16	s
103	16	17	 
103	16	18	r
103	16	19	o
103	16	20	l
103	16	21	e
103	16	22	 
103	16	23	g
103	16	24	r
103	16	25	o
103	16	26	w
103	16	27	s
103	16	28	,
103	16	29	 
103	16	30	s
103	16	31	h
103	16	32	e
103	16	33	 
103	16	34	c
103	16	35	o
103	16	36	m
103	16	37	e
103	16	38	s
103	16	39	 
103	16	40	t
103	16	41	o
103	16	42	 
103	16	43	o
103	16	44	c
103	16	45	c
103	16	46	u
103	16	47	p
103	16	48	y
103	16	49	 
103	16	50	n
103	16	51	e
103	16	52	a
103	16	53	r
103	16	54	l
103	16	55	y
103	16	56	 
103	16	57	t
103	16	58	h
103	16	59	e
103	16	60	 
103	16	61	w
103	16	62	h
103	16	63	o
103	16	64	l
103	16	65	e
103	17	1	r
103	17	2	e
103	17	3	g
103	17	4	i
103	17	5	o
103	17	6	n
103	17	7	 
103	17	8	o
103	17	9	f
103	17	10	 
103	17	11	t
103	17	12	h
103	17	13	e
103	17	14	 
103	17	15	O
103	17	16	t
103	17	17	h
103	17	18	e
103	17	19	r
103	17	20	.
103	17	21	 
103	17	22	T
103	17	23	h
103	17	24	e
103	17	25	n
103	17	26	 
103	17	27	a
103	17	28	p
103	17	29	p
103	17	30	e
103	17	31	a
103	17	32	r
103	17	33	 
103	17	34	t
103	17	35	h
103	17	36	e
103	17	37	 
103	17	38	f
103	17	39	e
103	17	40	m
103	17	41	i
103	17	42	n
103	17	43	i
103	17	44	n
103	17	45	e
103	17	46	 
103	17	47	d
103	17	48	i
103	17	49	v
103	17	50	i
103	17	51	n
103	17	52	i
103	17	53	t
103	17	54	i
103	17	55	e
103	17	56	s
103	17	57	 
103	17	58	t
103	17	59	h
103	17	60	r
103	17	61	o
103	17	62	u
103	17	63	g
103	17	64	h
103	18	1	w
103	18	2	h
103	18	3	o
103	18	4	m
103	18	5	 
103	18	6	f
103	18	7	e
103	18	8	r
103	18	9	t
103	18	10	i
103	18	11	l
103	18	12	i
103	18	13	t
103	18	14	y
103	18	15	 
103	18	16	i
103	18	17	s
103	18	18	 
103	18	19	w
103	18	20	o
103	18	21	r
103	18	22	s
103	18	23	h
103	18	24	i
103	18	25	p
103	18	26	p
103	18	27	e
103	18	28	d
103	18	29	.
103	18	30	 
103	18	31	A
103	18	32	 
103	18	33	d
103	18	34	i
103	18	35	s
103	18	36	c
103	18	37	o
103	18	38	v
103	18	39	e
103	18	40	r
103	18	41	y
103	18	42	 
103	18	43	m
103	18	44	a
103	18	45	d
103	18	46	e
103	18	47	 
103	18	48	i
103	18	49	n
103	18	50	 
103	18	51	S
103	18	52	u
103	18	53	s
103	18	54	a
103	18	55	 
103	18	56	s
103	18	57	h
103	18	58	o
103	18	59	w
103	18	60	s
103	18	61	 
103	18	62	t
103	18	63	h
103	18	64	e
103	19	1	o
103	19	2	l
103	19	3	d
103	19	4	e
103	19	5	s
103	19	6	t
103	19	7	 
103	19	8	r
103	19	9	e
103	19	10	p
103	19	11	r
103	19	12	e
103	19	13	s
103	19	14	e
103	19	15	n
103	19	16	t
103	19	17	a
103	19	18	t
103	19	19	i
103	19	20	o
103	19	21	n
103	19	22	 
103	19	23	o
103	19	24	f
103	19	25	 
103	19	26	t
103	19	27	h
103	19	28	e
103	19	29	 
103	19	30	G
103	19	31	r
103	19	32	e
103	19	33	a
103	19	34	t
103	19	35	 
103	19	36	G
103	19	37	o
103	19	38	d
103	19	39	d
103	19	40	e
103	19	41	s
103	19	42	s
103	19	43	,
103	19	44	 
103	19	45	t
103	19	46	h
103	19	47	e
103	19	48	 
103	19	49	G
103	19	50	r
103	19	51	e
103	19	52	a
103	19	53	t
103	19	54	 
103	19	55	M
103	19	56	o
103	19	57	t
103	19	58	h
103	19	59	e
103	19	60	r
103	19	61	 
103	19	62	i
103	19	63	n
103	19	64	 
103	19	65	a
103	20	1	l
103	20	2	o
103	20	3	n
103	20	4	g
103	20	5	 
103	20	6	r
103	20	7	o
103	20	8	b
103	20	9	e
103	20	10	 
103	20	11	a
103	20	12	n
103	20	13	d
103	20	14	 
103	20	15	h
103	20	16	i
103	20	17	g
103	20	18	h
103	20	19	 
103	20	20	c
103	20	21	o
103	20	22	i
103	20	23	f
103	20	24	f
103	20	25	u
103	20	26	r
103	20	27	e
103	20	28	,
103	20	29	 
103	20	30	w
103	20	31	h
103	20	32	i
103	20	33	c
103	20	34	h
103	20	35	 
103	20	36	o
103	20	37	t
103	20	38	h
103	20	39	e
103	20	40	r
103	20	41	 
103	20	42	s
103	20	43	t
103	20	44	a
103	20	45	t
103	20	46	u
103	20	47	e
103	20	48	s
103	20	49	 
103	20	50	s
103	20	51	h
103	20	52	o
103	20	53	w
103	20	54	 
103	20	55	c
103	20	56	r
103	20	57	o
103	20	58	w
103	20	59	n
103	20	60	e
103	20	61	d
103	20	62	 
103	20	63	w
103	20	64	i
103	20	65	t
103	20	66	h
103	21	1	t
103	21	2	o
103	21	3	w
103	21	4	e
103	21	5	r
103	21	6	s
103	21	7	;
103	21	8	 
103	21	9	e
103	21	10	x
103	21	11	c
103	21	12	a
103	21	13	v
103	21	14	a
103	21	15	t
103	21	16	i
103	21	17	o
103	21	18	n
103	21	19	s
103	21	20	 
103	21	21	i
103	21	22	n
103	21	23	 
103	21	24	C
103	21	25	r
103	21	26	e
103	21	27	t
103	21	28	e
103	21	29	 
103	21	30	h
103	21	31	a
103	21	32	v
103	21	33	e
103	21	34	 
103	21	35	y
103	21	36	i
103	21	37	e
103	21	38	l
103	21	39	d
103	21	40	e
103	21	41	d
103	21	42	 
103	21	43	s
103	21	44	e
103	21	45	v
103	21	46	e
103	21	47	r
103	21	48	a
103	21	49	l
103	21	50	 
103	21	51	e
103	21	52	f
103	21	53	f
103	21	54	i
103	21	55	g
103	21	56	i
103	21	57	e
103	21	58	s
103	21	59	 
103	21	60	o
103	21	61	f
103	21	62	 
103	21	63	h
103	21	64	e
103	21	65	r
103	21	66	.
103	21	67	 
103	21	68	S
103	21	69	h
103	21	70	e
103	22	1	c
103	22	2	a
103	22	3	n
103	22	4	 
103	22	5	b
103	22	6	e
103	22	7	 
103	22	8	s
103	22	9	t
103	22	10	e
103	22	11	a
103	22	12	t
103	22	13	o
103	22	14	p
103	22	15	y
103	22	16	g
103	22	17	o
103	22	18	u
103	22	19	s
103	22	20	 
103	22	21	a
103	22	22	n
103	22	23	d
103	22	24	 
103	22	25	c
103	22	26	r
103	22	27	o
103	22	28	u
103	22	29	c
103	22	30	h
103	22	31	e
103	22	32	d
103	22	33	,
103	22	34	 
103	22	35	o
103	22	36	r
103	22	37	 
103	22	38	t
103	22	39	h
103	22	40	i
103	22	41	n
103	22	42	 
103	22	43	a
103	22	44	n
103	22	45	d
103	22	46	 
103	22	47	s
103	22	48	t
103	22	49	a
103	22	50	n
103	22	51	d
103	22	52	i
103	22	53	n
103	22	54	g
103	22	55	,
103	22	56	 
103	22	57	s
103	22	58	o
103	22	59	m
103	22	60	e
103	22	61	t
103	22	62	i
103	22	63	m
103	22	64	e
103	22	65	s
103	23	1	c
103	23	2	l
103	23	3	o
103	23	4	t
103	23	5	h
103	23	6	e
103	23	7	d
103	23	8	,
103	23	9	 
103	23	10	a
103	23	11	n
103	23	12	d
103	23	13	 
103	23	14	o
103	23	15	f
103	23	16	t
103	23	17	e
103	23	18	n
103	23	19	 
103	23	20	n
103	23	21	a
103	23	22	k
103	23	23	e
103	23	24	d
103	23	25	,
103	23	26	 
103	23	27	h
103	23	28	e
103	23	29	r
103	23	30	 
103	23	31	a
103	23	32	r
103	23	33	m
103	23	34	s
103	23	35	 
103	23	36	p
103	23	37	r
103	23	38	e
103	23	39	s
103	23	40	s
103	23	41	e
103	23	42	d
103	23	43	 
103	23	44	b
